=== R1: full train seed 42 ===
Failed to mark orphaned JD batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

Failed to resume orphaned batches: connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

2026-05-21 10:10:24,455 | train_movielens | INFO | Loading MovieLens-1M (k_core=10, hetero=False, seed=42) ...
2026-05-21 10:10:24,455 | ml_benchmark.data.movielens_loader | INFO | Using cached MovieLens-1M at /home/dana/huynam/jobflow-gnn/Dataset/movielens-1m/ml-1m
2026-05-21 10:10:24,455 | ml_benchmark.data.movielens_loader | INFO | Parsing ratings.dat ...
2026-05-21 10:10:24,834 | apps.matching.services.matching_service | INFO | Loading ML engine from /home/dana/huynam/jobflow-gnn/backend/checkpoints/latest...
2026-05-21 10:10:25,505 | ml_benchmark.data.movielens_loader | INFO |   loaded 1000209 raw ratings
2026-05-21 10:10:25,598 | ml_benchmark.data.movielens_loader | INFO |   after rating>=4 filter: 575281 positives
2026-05-21 10:10:25,599 | ml_benchmark.data.movielens_loader | INFO | Applying k-core filter (k=10) ...
2026-05-21 10:10:26,005 | ml_benchmark.data.movielens_loader | INFO |   k-core iter 1: 575281 → 571549 interactions
2026-05-21 10:10:26,413 | ml_benchmark.data.movielens_loader | INFO |   k-core iter 2: 571549 → 571531 interactions
2026-05-21 10:10:26,834 | ml_benchmark.data.movielens_loader | INFO |   k-core iter 3: 571531 → 571531 interactions
2026-05-21 10:10:26,923 | ml_benchmark.data.movielens_loader | INFO |   after k-core: 5949 users, 2810 movies, 571531 interactions
2026-05-21 10:10:27,046 | ml_benchmark.data.movielens_loader | INFO | Building leave-one-out split per user ...
2026-05-21 10:10:27,372 | ml_benchmark.data.movielens_loader | INFO |   train=559633 val=5949 test=5949
2026-05-21 10:10:27,812 | ml_benchmark.training.trainer | INFO | Device: cuda
2026-05-21 10:10:28,039 | sentence_transformers.SentenceTransformer | INFO | Load pretrained SentenceTransformer: all-MiniLM-L6-v2
